ID,Seq,Name,Attribute,ParentID,UUID,rb_data_status,rb_local_data_status,rb_local_deleted,rb_local_synced,usn,rb_local_usn,created_at,updated_at
1,1,Genre,1,root,1,0,0,0,1,,76,2024-09-23 23:20:44.762 +00:00,2024-09-23 23:20:44.762 +00:00
3640941702,1,Acid House,0,1,f5ed112b-88c6-4593-95b3-30c29614b91b,0,0,0,1,,77,2024-09-23 23:20:44.763 +00:00,2024-09-23 23:20:44.763 +00:00
266844123,2,Deep House,0,1,ecfa47f1-1694-43bf-957f-faa3c4ac5e87,0,0,0,1,,78,2024-09-23 23:20:44.764 +00:00,2024-09-23 23:20:44.764 +00:00
3870515455,3,Techno,0,1,f142c01a-0767-4629-a6de-7931b84a28fb,0,0,0,1,,79,2024-09-23 23:20:44.765 +00:00,2024-09-23 23:20:44.765 +00:00
1061519049,4,Nu Disco,0,1,17f4f80e-c4e2-46f1-bf05-acbc47ee4678,0,0,0,1,,80,2024-09-23 23:20:44.765 +00:00,2024-09-23 23:20:44.765 +00:00
651756964,5,Electro House,0,1,2545a9bc-d335-4141-9109-b7eb51d7b276,0,0,0,1,,81,2024-09-23 23:20:44.766 +00:00,2024-09-23 23:20:44.766 +00:00
1084795123,6,Bass Music,0,1,106e19e7-3714-4006-987e-ae012fd855b2,0,0,0,1,,82,2024-09-23 23:20:44.767 +00:00,2024-09-23 23:20:44.767 +00:00
691893010,7,Trap,0,1,5603728b-bb4b-48f1-a661-0da108bfc10e,0,0,0,1,,83,2024-09-23 23:20:44.767 +00:00,2024-09-23 23:20:44.767 +00:00
2,2,Components,1,root,2,0,0,0,1,,84,2024-09-23 23:20:44.768 +00:00,2024-09-23 23:20:44.768 +00:00
1911326517,1,Synth,0,2,410a7cad-58ad-4bf3-bc7a-08c6998d2ff0,0,0,0,1,,940033,2024-09-23 23:20:44.769 +00:00,2025-05-06 03:30:04.099 +00:00
961135434,2,Vocal,0,2,9da885aa-2a35-43c5-8681-aa9dc3186598,0,0,0,1,,940034,2024-09-23 23:20:44.769 +00:00,2025-05-06 03:30:04.100 +00:00
1158753079,3,Beat,0,2,9cdfdbbe-ec15-4431-ba9a-f7ef8c60520b,0,0,0,1,,940035,2024-09-23 23:20:44.770 +00:00,2025-05-06 03:30:04.101 +00:00
995746328,4,Sub Bass,0,2,5b620fb4-0248-434f-9484-1e6f75f37fae,0,0,0,1,,940036,2024-09-23 23:20:44.770 +00:00,2025-05-06 03:30:04.102 +00:00
2039077107,5,Percussion,0,2,e2298796-276d-4b94-aebe-821811eb2266,0,0,0,1,,940037,2024-09-23 23:20:44.771 +00:00,2025-05-06 03:30:04.103 +00:00
647634395,6,Piano,0,2,2b2549e7-0e13-47ec-86e4-37295f70e502,0,0,0,1,,940038,2024-09-23 23:20:44.772 +00:00,2025-05-06 03:30:04.105 +00:00
4176385677,7,Dark,0,2,e3a2e3ec-5af6-41b2-a17e-83f45c76a143,2,0,1,1,,945815,2024-09-23 23:20:44.772 +00:00,2025-05-23 00:45:47.471 +00:00
1782045952,7,Upper,0,2,e7ebc91a-46d9-4f6f-ada9-54de625d0c01,2,0,1,1,,945818,2024-09-23 23:20:44.773 +00:00,2025-05-23 00:45:49.704 +00:00
3,3,Situation,1,root,3,0,0,0,1,,93,2024-09-23 23:20:44.774 +00:00,2024-09-23 23:20:44.774 +00:00
2798254161,1,Main Floor,0,3,57e791fe-c9a1-4c90-abc5-826cdd437e61,0,0,0,1,,94,2024-09-23 23:20:44.774 +00:00,2024-09-23 23:20:44.774 +00:00
2614060874,2,Second Floor,0,3,33223763-242a-4982-afa9-92e8acb0f59a,0,0,0,1,,95,2024-09-23 23:20:44.775 +00:00,2024-09-23 23:20:44.775 +00:00
2347427433,3,Lounge,0,3,a4e2e09d-2ebc-4bdd-bb41-3af97fcb52e4,0,0,0,1,,96,2024-09-23 23:20:44.775 +00:00,2024-09-23 23:20:44.775 +00:00
1442314109,4,Mid Night,0,3,873d1fb9-d2f5-417f-b27d-ed77e6d7f07f,0,0,0,1,,97,2024-09-23 23:20:44.776 +00:00,2024-09-23 23:20:44.776 +00:00
1522635077,5,Warm Up,0,3,19facf00-68a6-42c7-a23d-6becf8416819,0,0,0,1,,933263,2024-09-23 23:20:44.777 +00:00,2025-04-24 16:24:35.957 +00:00
3615658334,6,Build Up,0,3,d659c5b2-dfe4-472e-b4e2-6be0c538de6f,0,0,0,1,,945826,2024-09-23 23:20:44.777 +00:00,2025-05-23 00:50:48.958 +00:00
3356733275,7,Peak Time,0,3,822b850d-80b7-47d3-96a1-33e4e1359950,0,0,0,1,,100,2024-09-23 23:20:44.778 +00:00,2024-09-23 23:20:44.778 +00:00
1261382998,8,Build Down,0,3,8e930fc8-2d5d-4279-b54d-75fd5c96128c,0,0,0,1,,945823,2024-09-23 23:20:44.779 +00:00,2025-05-23 00:50:43.539 +00:00
4,4,Vibe,1,root,4,0,0,0,1,,932038,2024-09-23 23:20:44.779 +00:00,2025-04-24 03:31:06.951 +00:00
400580749,1,Anime,0,4,ebf99993-627a-4bdb-8d67-99515a4f4a28,0,0,0,1,,932041,2024-09-23 23:20:44.780 +00:00,2025-04-24 03:31:19.292 +00:00
3577429312,7,Chopped Vocals,0,2,3f16f0f2-ff17-4e3e-9491-191f28c99e51,0,0,0,1,,945819,2025-04-24 03:29:21.166 +00:00,2025-05-23 00:45:49.705 +00:00
2437594873,8,Future Funk,0,1,2560fb6d-d9c9-4aa5-9109-b341c4149ef8,0,0,0,1,,932028,2025-04-24 03:29:55.820 +00:00,2025-04-24 03:29:58.930 +00:00
73160424,8,Guitar,0,2,1ec878bb-d238-44f9-9d17-d335ccc36d88,0,0,0,1,,945819,2025-04-24 03:30:09.539 +00:00,2025-05-23 00:45:49.705 +00:00
3126867081,9,Party,0,3,1c90b10c-c252-4a1e-a653-0000dc2d9e8b,0,0,0,1,,932156,2025-04-24 03:30:53.167 +00:00,2025-04-24 03:48:30.319 +00:00
2865521391,2,Disco,0,4,c08c4162-5293-4f24-99fc-a838501dd62f,0,0,0,1,,932044,2025-04-24 03:31:27.204 +00:00,2025-04-24 03:31:32.482 +00:00
1955181446,9,Sax,0,2,96bf4524-7905-44d1-91d3-6bf6028b63c8,0,0,0,1,,945819,2025-04-24 03:32:56.559 +00:00,2025-05-23 00:45:49.705 +00:00
926121059,3,Bouncy,0,4,b4793f38-b481-4866-a53c-b3ee4fb08fe6,0,0,0,1,,932050,2025-04-24 03:33:11.743 +00:00,2025-04-24 03:33:20.680 +00:00
3829934573,10,Electro Saw,0,2,60772831-6186-461d-8b5e-4c138778b00f,0,0,0,1,,945819,2025-04-24 03:48:04.953 +00:00,2025-05-23 00:45:49.706 +00:00
1647340530,4,Happy,0,4,c8224d29-51ef-479e-ae8f-e2a3a50b144c,0,0,0,1,,932162,2025-04-24 03:48:40.628 +00:00,2025-04-24 03:49:45.313 +00:00
3785553394,10,Club,0,3,a5657a69-9e69-4f83-8e16-5ff1f6b7f259,0,0,0,1,,932174,2025-04-24 03:56:14.496 +00:00,2025-04-24 03:56:20.452 +00:00
3659446867,11,Sirens,0,2,25fcb5ed-cfbc-4769-9d7f-0e21134dc418,0,0,0,1,,945819,2025-04-24 04:05:01.793 +00:00,2025-05-23 00:45:49.706 +00:00
1344041383,5,Dreamy,0,4,5499b9b7-ccf5-423b-b0fb-af15fa221e78,0,0,0,1,,932284,2025-04-24 04:05:36.082 +00:00,2025-04-24 04:05:38.886 +00:00
1868515549,11,Rave,0,3,9c5a8688-e5f2-484a-992a-c4f4f5d48e25,0,0,0,1,,932295,2025-04-24 04:21:47.178 +00:00,2025-04-24 04:21:49.025 +00:00
1931510929,6,Epic,0,4,a1f1997f-a221-462b-b500-97893b992a84,0,0,0,1,,932298,2025-04-24 04:22:58.129 +00:00,2025-04-24 04:23:00.839 +00:00
2769109406,12,Rave Synth,0,2,120ab527-6aaa-47c6-a13d-5a5af4eab2d2,0,0,0,1,,945819,2025-04-24 04:23:09.060 +00:00,2025-05-23 00:45:49.706 +00:00
3431664859,13,Trancegate,0,2,6f2d0428-41ae-4128-b31c-63334272c08c,0,0,0,1,,945819,2025-04-24 04:23:17.346 +00:00,2025-05-23 00:45:49.706 +00:00
2991951948,9,Hardcore,0,1,29f74716-cc9c-43f9-b678-eec7418728f9,0,0,0,1,,932307,2025-04-24 04:23:32.526 +00:00,2025-04-24 04:23:35.861 +00:00
326753500,10,Trance,0,1,bcd4fbd4-36b4-416d-aad9-aa6bf20e6be3,0,0,0,1,,932309,2025-04-24 04:23:40.666 +00:00,2025-04-24 04:23:45.185 +00:00
247937836,11,Happy Hardcore,0,1,01b5ed0a-54c1-4bd7-8f00-450f39c80d29,0,0,0,1,,932406,2025-04-24 04:42:37.776 +00:00,2025-04-24 04:42:40.784 +00:00
1263129941,14,Singing,0,2,4a843e81-fb6e-41c0-905f-e77a77d79dcf,0,0,0,1,,945819,2025-04-24 04:42:53.174 +00:00,2025-05-23 00:45:49.707 +00:00
2126699455,7,Kawaii,0,4,04294eae-21b1-41ba-9efa-4144f9b6d1bc,0,0,0,1,,932418,2025-04-24 04:43:17.012 +00:00,2025-04-24 04:43:19.949 +00:00
59747448,15,Bass Guitar,0,2,d75afefe-cf7e-487b-9b93-2e87e8100016,0,0,0,1,,945819,2025-04-24 14:08:58.320 +00:00,2025-05-23 00:45:49.707 +00:00
3736764855,16,Synth Strings,0,2,c39b52be-94dc-4ace-bd66-540e52d9d965,0,0,0,1,,945819,2025-04-24 14:24:37.862 +00:00,2025-05-23 00:45:49.707 +00:00
2587223383,17,Bells,0,2,a30b6003-dd37-4d33-8c23-d8d60e2c24e2,0,0,0,1,,945819,2025-04-24 16:01:20.670 +00:00,2025-05-23 00:45:49.707 +00:00
1910143345,18,Arpeggio,0,2,89eaff10-f47e-4980-a6a6-adba3fa05596,0,0,0,1,,945819,2025-04-24 16:15:15.135 +00:00,2025-05-23 00:45:49.708 +00:00
986109261,8,Emotional,0,4,f7f00184-9007-42b8-9282-eac688a35ba4,0,0,0,1,,933149,2025-04-24 16:16:24.429 +00:00,2025-04-24 16:16:27.652 +00:00
1900552389,19,Vocal Break,0,2,5fe7850b-1fe9-4fc7-ad90-d6ee99bd1560,0,0,0,1,,945819,2025-04-24 16:22:23.943 +00:00,2025-05-23 00:45:49.708 +00:00
2024795200,20,Long Breaks,0,2,9d21b00c-df8d-4d23-8459-5fc368a36df6,0,0,0,1,,945819,2025-04-24 16:59:29.560 +00:00,2025-05-23 00:45:49.708 +00:00
2288653605,21,No Beat Intro,0,2,91696582-f7e3-4017-97df-f9eea902e7b5,0,0,0,1,,945819,2025-04-24 17:01:42.419 +00:00,2025-05-23 00:45:49.708 +00:00
404876600,22,Amen Break,0,2,af1a70a8-374b-424a-9f11-7a37f5e3ed85,0,0,0,1,,945819,2025-04-24 17:11:43.749 +00:00,2025-05-23 00:45:49.709 +00:00
1884403203,23,Boom Bass,0,2,641c8ab7-9999-4eff-b699-bb3db8b0b3e7,0,0,0,1,,945819,2025-04-24 17:12:09.592 +00:00,2025-05-23 00:45:49.709 +00:00
1615309983,24,Donk Bass,0,2,698d0dab-8442-42cd-b804-d964f9f04010,0,0,0,1,,945819,2025-04-24 17:13:36.397 +00:00,2025-05-23 00:45:49.709 +00:00
3840163254,12,Hardbass,0,1,3d4b6750-883e-4735-97eb-c61d89e5e999,0,0,0,1,,933711,2025-04-24 17:13:56.558 +00:00,2025-04-24 17:13:59.013 +00:00
4072191999,25,Hoover,0,2,641a418d-8722-4cfb-a1d9-9cb341389c71,0,0,0,1,,945819,2025-04-24 17:14:25.695 +00:00,2025-05-23 00:45:49.710 +00:00
1613001175,13,Future House,0,1,1cd25db6-3ca8-48f6-a950-8c434af6feb6,0,0,0,1,,933948,2025-04-24 17:49:46.552 +00:00,2025-04-24 17:49:49.732 +00:00
3344913766,9,Aggresive,0,4,55b15e21-b778-4ba5-8770-1aa2a4e9e47b,0,0,0,1,,933961,2025-04-24 18:06:01.606 +00:00,2025-04-24 18:06:05.732 +00:00
1897780449,14,Gabber,0,1,5038fbb3-4aff-4a2d-ae80-eada8a52da4a,0,0,0,1,,934595,2025-04-26 02:27:13.537 +00:00,2025-04-26 02:27:24.439 +00:00
570214395,26,Halftime Beat,0,2,2c064400-570c-4825-a8d5-5339eed40ba9,0,0,0,1,,945819,2025-04-26 02:34:29.528 +00:00,2025-05-23 00:45:49.710 +00:00
313239640,27,Organ,0,2,03ef0fb2-181b-4f79-8d9a-58dd3c3e5c77,0,0,0,1,,945819,2025-04-26 22:39:29.795 +00:00,2025-05-23 00:45:49.710 +00:00
3540315218,10,Jazzy,0,4,813230a5-eddd-4463-ac78-0e8f0b4671e8,0,0,0,1,,935069,2025-04-26 22:39:37.042 +00:00,2025-04-26 22:39:40.678 +00:00
1123893985,15,Instrumental Hip Hop,0,1,b92cf94b-2f92-415c-ac15-6b5374154eff,0,0,0,1,,935087,2025-04-26 22:41:12.812 +00:00,2025-04-26 22:41:17.998 +00:00
556888989,11,Lo-Fi,0,4,22f8ab64-0029-4ce3-91db-2097a38620b4,0,0,0,1,,935090,2025-04-26 22:41:47.984 +00:00,2025-04-26 22:41:50.953 +00:00
2326826735,12,Break,0,3,d7686755-4c61-4fca-8052-cc40c01308d7,0,0,0,1,,935094,2025-04-26 22:42:13.343 +00:00,2025-04-26 22:42:16.596 +00:00
2657410041,28,Piano Break,0,2,dd572ea3-4a40-4822-9199-00b08b16e610,0,0,0,1,,945819,2025-04-26 23:06:55.535 +00:00,2025-05-23 00:45:49.710 +00:00
783654412,13,Intro,0,3,f05093d9-a746-49b9-b968-908fd6499f1d,0,0,0,1,,945829,2025-04-28 23:42:56.595 +00:00,2025-05-23 00:51:41.460 +00:00
1580980675,16,Dubstep,0,1,b5c67f77-6a8a-404e-80ec-71ddd07b314e,0,0,0,1,,938970,2025-05-03 22:41:22.263 +00:00,2025-05-03 22:41:34.918 +00:00
1069281325,17,Brostep,0,1,bc29f858-2e3e-4b26-af94-b0db3cc66184,0,0,0,1,,938973,2025-05-03 22:41:36.369 +00:00,2025-05-03 22:41:40.359 +00:00
2260419039,29,Wobble Bass,0,2,e8877e76-e0b6-44c9-b5f2-f521805edfef,0,0,0,1,,945819,2025-05-03 22:42:19.927 +00:00,2025-05-23 00:45:49.711 +00:00
4045350693,14,Genre Change,0,3,6cdabff9-c4d2-4609-936d-81ff24309b1c,0,0,0,1,,939216,2025-05-03 22:54:15.243 +00:00,2025-05-03 22:59:08.751 +00:00
3448746998,18,Hip Hop,0,1,d891440c-7b87-4c13-a016-31fba4433333,0,0,0,1,,939154,2025-05-03 22:55:51.325 +00:00,2025-05-03 22:55:54.202 +00:00
3853768100,19,Drum and Bass,0,1,c9ba417d-110e-4961-8eb8-ff960f3608e8,0,0,0,1,,939193,2025-05-03 22:56:23.880 +00:00,2025-05-03 22:56:35.906 +00:00
2531351181,30,Rap,0,2,f5bed924-1373-4220-86b1-17be625dc4e9,0,0,0,1,,945819,2025-05-03 22:57:11.394 +00:00,2025-05-23 00:45:49.711 +00:00
3349099584,31,Hi Hat,0,2,1bc46307-d249-49bf-bf86-9e10c68090e0,0,0,0,1,,945819,2025-05-03 22:57:50.372 +00:00,2025-05-23 00:45:49.711 +00:00
893912031,20,Neurofunk,0,1,da57b989-bd4d-43a0-9ef3-b9f5727a7e15,0,0,0,1,,939208,2025-05-03 22:58:22.452 +00:00,2025-05-03 22:58:25.093 +00:00
1702808101,12,Pop,0,4,8e02ebdf-b221-4c82-9b72-5baa7940016d,0,0,0,1,,939379,2025-05-03 23:39:12.782 +00:00,2025-05-03 23:39:15.776 +00:00
3724595437,13,Chill,0,4,56af47e2-57b7-4a76-ab0e-32c5df779a37,0,0,0,1,,939382,2025-05-03 23:39:28.446 +00:00,2025-05-03 23:39:30.560 +00:00
1717245600,15,Outro,0,3,800be133-8a89-4fdc-b3ae-6e654468c4c9,0,0,0,1,,945830,2025-04-13 16:38:30.898 +00:00,2025-05-23 00:51:46.747 +00:00
1907669071,14,My Comment,0,4,3112e6f0-2db1-44e2-90ac-d6a54bb08d8c,2,0,1,1,,940214,2025-04-13 16:38:30.904 +00:00,2025-05-06 23:22:14.561 +00:00
1462055349,14,Cyberpunk,0,4,21c6f3ca-88a1-4f4d-8817-998116783244,0,0,0,1,,940215,2025-05-06 23:22:08.620 +00:00,2025-05-06 23:22:14.561 +00:00
3966159200,32,Breakbeat,0,2,0e933e65-3fe2-43be-b482-b6de573f47d0,0,0,0,1,,945819,2025-05-06 23:24:17.716 +00:00,2025-05-23 00:45:49.711 +00:00
3866565538,21,Future Garage,0,1,f6e7cbd0-2d7e-41b4-ae2c-45602e724b57,0,0,0,1,,940856,2025-05-07 19:54:12.359 +00:00,2025-05-07 19:54:15.438 +00:00
3986500067,22,UK Garage,0,1,5062ced0-de27-41a4-8852-064b1da745e6,0,0,0,1,,940858,2025-05-07 19:54:19.465 +00:00,2025-05-07 19:54:22.384 +00:00
1446114614,23,Leftfield,0,1,00374b75-57b5-4a08-8fe0-1f83081f38a5,0,0,0,1,,954264,2025-06-13 21:13:29.342 +00:00,2025-06-13 21:13:33.400 +00:00
2465368701,24,Complextro,0,1,d89b4bf7-468a-478f-b56c-21f7581407b6,0,0,0,1,,954408,2025-06-15 00:25:40.282 +00:00,2025-06-15 00:25:48.074 +00:00
978239621,25,Drumfunk,0,1,54bea9e4-d4af-4ff4-9945-62dcc50d6fdc,0,0,0,1,,954446,2025-06-15 00:27:13.020 +00:00,2025-06-15 00:27:17.128 +00:00
3789826556,26,Liquid Funk,0,1,688b6ee0-2670-41ee-86b9-34803b71606d,0,0,0,1,,954451,2025-06-15 00:27:29.793 +00:00,2025-06-15 00:27:36.535 +00:00
943588040,33,TR-808,0,2,971fbbf9-e97a-45cf-9f8a-7ecc4fffb8c3,0,0,0,1,,954468,2025-06-15 00:27:57.877 +00:00,2025-06-15 00:28:10.823 +00:00
462595008,34,Pads,0,2,5f253914-24a2-410c-ae3f-16fcd13bc3d3,0,0,0,1,,954476,2025-06-15 00:28:43.177 +00:00,2025-06-15 00:28:48.261 +00:00
1468515484,27,Jungle,0,1,0b802b50-457f-4617-8bce-b9fa7909b628,0,0,0,1,,954521,2025-06-15 00:29:59.405 +00:00,2025-06-15 00:30:01.790 +00:00
671504701,15,Dark,0,4,2354d713-416f-4267-9d59-e580f62a46c4,0,0,0,1,,954553,2025-06-15 00:31:22.211 +00:00,2025-06-15 00:31:24.163 +00:00
3917961384,28,Dancefloor DnB,0,1,6eabdb60-a515-4955-931d-2d24bc2ad3de,0,0,0,1,,954606,2025-06-15 00:34:38.917 +00:00,2025-06-15 00:34:52.317 +00:00
4126141807,35,2 Step Beat,0,2,1278481d-fdd5-4774-983b-13ae45629350,0,0,0,1,,954617,2025-06-15 00:35:39.501 +00:00,2025-06-15 00:35:44.412 +00:00
1557299163,36,Synth Horn Stab,0,2,1e05060a-89c1-44d4-9b5d-80933d1afe80,0,0,0,1,,954632,2025-06-15 00:36:03.090 +00:00,2025-06-15 00:36:23.803 +00:00
1404798503,29,J-Core,0,1,432bbcc2-c137-466d-8768-f1c49c62740f,0,0,0,1,,954669,2025-06-15 00:37:39.027 +00:00,2025-06-15 00:37:41.313 +00:00
1848325683,30,Drumstep,0,1,04155ffa-5f5d-49f3-9f8c-3362dc7cb1fb,0,0,0,1,,954890,2025-06-15 00:47:57.299 +00:00,2025-06-15 00:47:59.553 +00:00
266152694,31,Darkstep,0,1,6e656809-37b3-4d25-b35f-0a0cc299b717,0,0,0,0,,958286,2025-06-21 03:25:59.588 +00:00,2025-06-21 03:26:55.473 +00:00
